# Pinyin word bigrams (intra-token char-pair) — by build_pinyin_bigrams.py
# source: zho_wikipedia_2018_1m, zho_news_2020_100k
# stats: kept 205481 / 491008 unique (min_count=3, top=500000)
# format: prev\tnext\tcount
爱	看	19
父	为	19
版	上	19
版	块	19
牌	产	19
牌	榜	19
牙	周	19
牛	僧	19
牛	磺	19
牢	骚	19
物	有	19
特	迪	19
犍	为	19
犒	赏	19
犬	牙	19
犹	有	19
狂	澜	19
狄	浦	19
狠	毒	19
猎	枪	19
猛	然	19
猫	王	19
献	媚	19
猷	识	19
猿	猴	19
獠	牙	19
玉	裁	19
王	义	19
王	亥	19
王	任	19
王	修	19
王	审	19
王	得	19
王	泽	19
王	福	19
王	虫	19
王	衍	19
珊	璞	19
珍	禽	19
班	别	19
球	室	19
球	权	19
球	洞	19
理	分	19
理	四	19
理	因	19
理	赔	19
琴	社	19
瓣	膜	19
瓷	土	19
甘	孜	19
甚	而	19
生	价	19
生	克	19
生	水	19
生	界	19
生	石	19
生	硬	19
生	肉	19
用	公	19
用	剑	19
用	外	19
用	服	19
用	材	19
用	球	19
甩	尾	19
由	右	19
由	罗	19
由	美	19
电	弱	19
电	白	19
界	领	19
留	于	19
留	时	19
略	军	19
略	物	19
疲	乏	19
病	不	19
病	员	19
病	媒	19
病	童	19
痴	情	19
瘾	性	19
白	狼	19
白	球	19
白	羊	19
百	业	19
百	炼	19
百	祥	19
皂	剧	19
的	人	19
皆	以	19
皇	四	19
皮	斯	19
皮	欧	19
益	寿	19
益	格	19
益	津	19
监	牢	19
盛	情	19
盟	运	19
目	为	19
目	惊	19
目	疮	19
直	冲	19
直	气	19
直	路	19
相	宜	19
相	府	19
相	斗	19
相	权	19
相	馆	19
省	钱	19
看	之	19
眠	不	19
督	学	19
瞌	睡	19
知	天	19
知	遇	19
短	线	19
石	亭	19
石	人	19
石	屋	19
石	机	19
砖	头	19
硬	兼	19
硬	壳	19
确	处	19
确	方	19
碎	叶	19
碑	廊	19
碧	波	19
礼	包	19
礼	帽	19
祁	东	19
祁	山	19
祖	大	19
祖	逖	19
祝	文	19
神	支	19
祢	衡	19
票	券	19
票	箱	19
票	证	19
祭	灶	19
祭	物	19
禁	播	19
禅	城	19
福	全	19
福	县	19
离	法	19
秀	英	19
私	宅	19
私	房	19
秋	田	19
秋	色	19
种	面	19
科	舍	19
秦	简	19
积	月	19
称	量	19
移	风	19
移	驻	19
稀	饭	19
程	中	19
程	颐	19
税	种	19
稻	垣	19
空	海	19
空	铁	19
空	门	19
窗	玻	19
窦	房	19
立	军	19
立	冬	19
立	报	19
立	构	19
章	学	19
端	州	19
竹	管	19
笃	定	19
符	卡	19
符	文	19
符	玺	19
第	零	19
筒	井	19
签	书	19
简	公	19
算	筹	19
算	账	19
管	键	19
箴	图	19
篆	文	19
篱	笆	19
籍	制	19
籍	华	19
籍	法	19
籍	球	19
米	宁	19
米	花	19
类	囊	19
籽	油	19
粤	方	19
精	悍	19
精	骑	19
糕	饼	19
系	不	19
系	外	19
系	年	19
系	方	19
系	群	19
索	伯	19
索	系	19
紧	守	19
紫	砂	19
紫	织	19
红	皮	19
红	肉	19
红	袖	19
约	珥	19
级	班	19
纪	轻	19
纯	水	19
纯	素	19
纯	金	19
纯	青	19
纳	利	19
纳	妾	19
纵	情	19
纵	纹	19
纺	车	19
线	斗	19
线	谱	19
组	化	19
织	系	19
绊	倒	19
绍	武	19
经	民	19
结	语	19
给	品	19
给	站	19
络	设	19
绝	执	19
统	令	19
继	先	19
续	弦	19
维	扬	19
维	齐	19
绵	体	19
绿	野	19
缆	索	19
缓	坡	19
编	语	19
编	采	19
缝	线	19
缺	省	19
缺	阵	19
罕	用	19
罚	性	19
置	县	19
置	文	19
置	评	19
羊	头	19
羌	人	19
美	制	19
美	堂	19
羟	色	19
翠	如	19
翼	船	19
老	保	19
老	四	19
老	天	19
耆	那	19
而	乐	19
而	国	19
耐	腐	19
耗	竭	19
耻	骨	19
聂	耳	19
聂	风	19
聊	城	19
联	式	19
肃	处	19
肃	然	19
肉	组	19
肖	特	19
肠	粉	19
股	长	19
肯	辛	19
育	婴	19
育	权	19
育	秧	19
育	经	19
胃	病	19
胆	敢	19
胎	死	19
胞	周	19
胶	水	19
能	强	19
脊	柱	19
脐	带	19
腐	干	19
腐	肉	19
腾	腾	19
膀	子	19
膛	线	19
自	中	19
自	同	19
自	夸	19
自	残	19
自	西	19
自	诉	19
至	京	19
致	哀	19
致	知	19
舍	己	19
舒	兰	19
舟	船	19
良	人	19
良	臣	19
良	马	19
艰	困	19
色	系	19
艺	廊	19
艾	奥	19
芥	子	19
芬	妮	19
花	丝	19
花	博	19
花	押	19
花	招	19
花	洲	19
花	药	19
芳	子	19
苏	振	19
苑	囿	19
苗	瑶	19
苛	求	19
若	斯	19
英	段	19
茂	才	19
茂	生	19
范	带	19
范	蠡	19
范	院	19
茅	港	19
茶	亭	19
荆	公	19
荫	道	19
药	典	19
药	浓	19
莎	莎	19
莒	县	19
莫	属	19
莫	诺	19
莫	雄	19
获	其	19
菲	力	19
营	寨	19
落	山	19
落	网	19
著	极	19
葛	利	19
董	树	19
葱	葱	19
蒂	罗	19
蒋	光	19
蒲	岗	19
蔡	卓	19
蔡	家	19
蔡	州	19
蔡	济	19
薄	命	19
薪	传	19
薪	点	19
蚊	帐	19
蛇	尾	19
蜂	群	19
蜚	语	19
蜜	娜	19
蠕	动	19
血	洗	19
行	侠	19
行	到	19
行	图	19
行	禁	19
行	逆	19
补	血	19
表	机	19
表	观	19
衷	主	19
被	查	19
被	评	19
裘	千	19
裴	秀	19
裸	眼	19
西	便	19
西	蒂	19
西	阿	19
见	底	19
见	报	19
观	规	19
规	会	19
规	限	19
觉	系	19
角	处	19
角	鼓	19
解	出	19
解	民	19
言	说	19
言	障	19
詹	逊	19
计	署	19
订	做	19
认	不	19
讲	机	19
讹	误	19
论	赛	19
诀	别	19
证	照	19
证	码	19
评	出	19
评	断	19
识	者	19
诊	科	19
词	学	19
词	序	19
试	炼	19
该	字	19
该	篇	19
该	署	19
该	邦	19
详	加	19
诱	捕	19
读	诵	19
谁	料	19
调	情	19
调	戏	19
调	水	19
谋	者	19
谏	官	19
谢	公	19
谢	物	19
谥	法	19
谦	让	19
豆	科	19
财	困	19
贪	赃	19
购	地	19
贯	铁	19
贴	合	19
贵	县	19
贵	戚	19
贸	关	19
费	斯	19
贺	拔	19
贾	似	19
贾	岛	19
贾	方	19
赌	王	19
赞	不	19
赢	球	19
赵	子	19
赵	孝	19
赵	本	19
赶	忙	19
起	好	19
起	新	19
起	而	19
起	过	19
起	首	19
超	国	19
超	度	19
超	联	19
越	洋	19
越	能	19
足	珍	19
跃	性	19
跑	动	19
距	甚	19
跨	省	19
路	分	19
踌	躇	19
踪	者	19
身	制	19
身	带	19
车	中	19
车	品	19
车	鱼	19
转	场	19
轻	歌	19
轻	质	19
载	者	19
较	突	19
辉	政	19
辉	石	19
辉	祖	19
辕	门	19
辞	谢	19
边	患	19
边	角	19
辽	事	19
辽	人	19
达	县	19
达	岭	19
迁	走	19
过	面	19
还	于	19
这	趟	19
这	面	19
进	力	19
进	校	19
远	观	19
远	达	19
远	郊	19
连	不	19
连	实	19
连	开	19
迪	威	19
迪	欧	19
述	王	19
述	评	19
退	任	19
退	期	19
退	票	19
送	至	19
适	之	19
适	得	19
逃	税	19
逆	贼	19
选	矿	19
透	斯	19
递	信	19
途	而	19
通	片	19
通	班	19
通	篇	19
通	顺	19
速	通	19
造	景	19
造	酒	19
逼	退	19
遁	甲	19
遍	化	19
道	谢	19
道	鲜	19
避	险	19
邓	肯	19
邢	州	19
那	张	19
那	教	19
邵	力	19
郑	中	19
郑	希	19
郑	鹤	19
部	是	19
郭	大	19
郭	德	19
郭	春	19
都	大	19
鄞	县	19
酥	脆	19
酰	乙	19
酰	胆	19
酸	辣	19
里	娜	19
里	耶	19
里	里	19
重	武	19
重	身	19
重	遇	19
野	花	19
野	赛	19
量	计	19
金	器	19
金	的	19
金	短	19
金	赛	19
鉴	林	19
针	筒	19
钢	梁	19
钮	祜	19
钻	入	19
铜	片	19
铝	土	19
铺	天	19
锅	中	19
错	开	19
锦	缎	19
镇	宇	19
镇	源	19
长	冈	19
长	刀	19
长	君	19
长	拳	19
长	文	19
长	队	19
长	陵	19
门	元	19
门	级	19
闪	卡	19
闭	嘴	19
闰	秒	19
间	性	19
闻	见	19
闻	言	19
阐	扬	19
阮	氏	19
阮	玲	19
防	不	19
阳	节	19
阴	真	19
阶	乘	19
阿	凡	19
阿	史	19
阿	坝	19
阿	罕	19
阿	谀	19
际	惯	19
际	收	19
际	版	19
陈	月	19
陈	绍	19
陈	英	19
降	入	19
陡	峻	19
陡	然	19
院	墙	19
院	里	19
除	戒	19
险	法	19
隔	空	19
隧	洞	19
难	言	19
雄	于	19
雅	俗	19
雅	卿	19
集	情	19
集	是	19
雕	花	19
雨	夜	19
雨	格	19
零	落	19
雷	欧	19
雷	石	19
霍	特	19
霍	罗	19
霜	冻	19
霜	雪	19
霸	战	19
青	马	19
非	定	19
面	版	19
靳	歙	19
鞣	质	19
韦	庄	19
韩	城	19
韩	琦	19
音	化	19
音	声	19
顶	戴	19
顶	骨	19
顺	宗	19
顺	磁	19
顾	恺	19
预	应	19
领	回	19
题	跋	19
颜	师	19
风	和	19
风	带	19
风	间	19
风	飘	19
飘	落	19
飞	人	19
飞	控	19
飞	蚊	19
食	费	19
饶	州	19
首	山	19
首	间	19
马	仕	19
马	伦	19
马	华	19
马	启	19
马	塔	19
马	建	19
马	提	19
马	玮	19
马	陵	19
马	鹿	19
驱	虫	19
驱	魔	19
驻	台	19
驻	校	19
驻	英	19
骄	纵	19
骑	术	19
骨	子	19
高	冈	19
高	叫	19
高	庙	19
高	扬	19
高	脚	19
鱼	人	19
鲁	元	19
鲁	凯	19
鲁	普	19
鲁	达	19
鲁	迪	19
鲍	嘉	19
鲜	亮	19
鲱	鱼	19
鸿	铭	19
鹅	卵	19
鹤	声	19
鹤	山	19
麦	特	19
黄	敬	19
黄	油	19
黄	衣	19
黎	市	19
黏	贴	19
黏	附	19
黑	云	19
黑	木	19
黑	死	19
黑	钱	19
默	顿	19
黛	丽	19
黛	尔	19
鼎	鼎	19
鼻	喉	19
鼻	塞	19
龄	人	19
龙	无	19
龙	雪	19
H	股	18
一	剂	18
一	失	18
一	姓	18
一	德	18
一	打	18
一	技	18
一	教	18
一	校	18
一	碟	18
一	话	18
一	贫	18
一	蹴	18
一	锤	18
丁	亥	18
丁	路	18
丁	那	18
七	册	18
七	台	18
七	师	18
七	张	18
七	省	18
万	丹	18
万	发	18
万	城	18
三	发	18
三	奇	18
三	巴	18
三	易	18
三	极	18
三	栋	18
三	殿	18
三	洲	18
三	石	18
三	纵	18
上	电	18
上	立	18
下	不	18
不	中	18
不	我	18
不	期	18
不	检	18
不	爽	18
不	退	18
不	醒	18
不	重	18
与	那	18
专	柜	18
专	论	18
世	态	18
世	才	18
业	文	18
东	出	18
东	塔	18
东	昌	18
东	朝	18
丝	分	18
丝	马	18
两	圈	18
两	壁	18
两	社	18
两	脚	18
两	车	18
个	男	18
中	佐	18
中	千	18
中	峰	18
中	广	18
中	当	18
中	牟	18
中	盆	18
中	管	18
中	箭	18
中	芯	18
中	车	18
中	阳	18
丰	沙	18
串	接	18
丹	心	18
为	序	18
为	由	18
为	神	18
为	镜	18
主	使	18
主	带	18
主	穴	18
举	杯	18
举	着	18
之	丸	18
之	亲	18
之	化	18
之	堂	18
之	威	18
之	屋	18
之	征	18
之	费	18
之	鹰	18
乌	镇	18
乐	声	18
乐	季	18
乐	宫	18
乐	律	18
乐	而	18
乘	用	18
乘	着	18
九	仓	18
九	篇	18
九	经	18
习	称	18
乡	侯	18
乡	党	18
乡	境	18
书	以	18
买	单	18
乱	语	18
了	算	18
二	两	18
二	乘	18
二	书	18
二	事	18
二	件	18
二	叶	18
二	地	18
二	省	18
二	致	18
二	酸	18
于	党	18
亏	本	18
云	为	18
云	纹	18
云	雨	18
互	操	18
互	配	18
五	凤	18
五	王	18
亚	东	18
亚	加	18
亚	努	18
亚	帆	18
亚	支	18
亚	楼	18
亡	夫	18
交	保	18
交	收	18
交	费	18
亦	以	18
产	期	18
京	人	18
京	故	18
亭	侯	18
亲	为	18
亲	国	18
亲	美	18
人	仕	18
人	喜	18
人	寰	18
人	带	18
人	接	18
人	日	18
人	洞	18
人	真	18
人	秀	18
人	过	18
亿	股	18
什	刹	18
仁	圣	18
仁	安	18
仁	心	18
仁	贤	18
仇	家	18
今	则	18
从	父	18
仔	脚	18
他	生	18
付	清	18
以	乱	18
以	代	18
以	佛	18
以	先	18
以	克	18
以	出	18
以	守	18
以	定	18
以	巴	18
以	建	18
以	忍	18
以	极	18
以	次	18
以	济	18
以	然	18
以	讨	18
以	龙	18
仲	云	18
仲	要	18
任	案	18
企	位	18
企	稳	18
伊	伏	18
伊	森	18
伍	尔	18
伏	丁	18
伏	牛	18
众	怒	18
众	臣	18
会	处	18
会	花	18
会	贤	18
伟	强	18
传	子	18
传	战	18
传	阅	18
伤	健	18
伦	茨	18
伪	君	18
伪	托	18
伯	勒	18
伯	联	18
伯	赞	18
伯	阳	18
佃	夫	18
但	应	18
但	泽	18
低	值	18
体	恤	18
体	方	18
体	是	18
体	领	18
何	善	18
余	粮	18
余	辆	18
佛	洞	18
作	书	18
作	俑	18
作	是	18
佩	利	18
佩	真	18
佯	攻	18
使	唤	18
使	大	18
侄	孙	18
侍	婢	18
供	使	18
侧	后	18
侨	冠	18
侨	生	18
侯	婴	18
侵	攻	18
便	告	18
俏	房	18
俏	皮	18
保	主	18
保	供	18
保	值	18
保	山	18
保	洁	18
俭	学	18
修	护	18
修	文	18
修	治	18
修	版	18
俱	下	18
倍	径	18
倒	行	18
倒	霉	18
倪	敏	18
值	卡	18
假	造	18
偏	右	18
做	大	18
做	爱	18
做	细	18
停	灵	18
健	脾	18
健	食	18
偷	窥	18
储	局	18
储	粮	18
储	能	18
储	设	18
僚	人	18
儒	主	18
元	兑	18
元	兴	18
元	君	18
元	子	18
元	寺	18
元	杂	18
元	龟	18
兄	子	18
充	盈	18
兆	赫	18
先	恐	18
先	选	18
光	佛	18
光	能	18
克	敏	18
克	泰	18
克	蕾	18
克	钦	18
党	执	18
入	冬	18
入	出	18
入	息	18
入	排	18
入	港	18
入	站	18
全	史	18
全	彩	18
全	舰	18
全	黑	18
八	两	18
八	品	18
八	怪	18
八	首	18
公	倍	18
公	博	18
公	派	18
公	议	18
公	达	18
公	集	18
六	八	18
六	区	18
六	宫	18
六	局	18
六	批	18
六	支	18
六	法	18
六	版	18
共	匪	18
共	部	18
关	停	18
关	子	18
关	根	18
关	渡	18
兴	亚	18
兴	发	18
兵	乱	18
兵	锋	18
其	作	18
其	南	18
其	咎	18
其	头	18
其	才	18
其	术	18
其	谋	18
其	音	18
具	奏	18
具	店	18
典	活	18
兹	伯	18
养	学	18
兼	且	18
内	仅	18
内	即	18
内	均	18
内	径	18
内	朝	18
内	附	18
内	面	18
冈	萨	18
再	入	18
再	配	18
冕	典	18
军	万	18
军	购	18
农	务	18
冠	世	18
冥	婚	18
冰	斗	18
冰	火	18
冰	质	18
冲	过	18
决	然	18
冷	嘲	18
冷	杉	18
净	胜	18
准	具	18
准	绳	18
凌	统	18
减	震	18
几	下	18
凤	城	18
凯	鲁	18
凸	现	18
出	云	18
出	京	18
出	木	18
出	此	18
出	点	18
出	街	18
出	锅	18
击	到	18
击	弦	18
分	任	18
分	值	18
分	等	18
分	贝	18
刑	书	18
刑	拷	18
列	值	18
列	祖	18
刘	恒	18
刘	春	18
刘	道	18
刚	健	18
初	出	18
初	封	18
初	春	18
初	段	18
判	桌	18
利	他	18
利	县	18
利	德	18
别	斯	18
到	有	18
制	台	18
制	线	18
制	铁	18
刹	海	18
刺	桐	18
刺	队	18
刻	写	18
刻	表	18
前	凉	18
前	厅	18
剑	质	18
剧	照	18
剧	电	18
副	社	18
副	职	18
割	下	18
力	做	18
力	助	18
劝	退	18
办	处	18
功	行	18
加	王	18
务	体	18
务	舱	18
动	所	18
动	更	18
动	竞	18
动	进	18
助	工	18
勇	无	18
勇	立	18
勒	兰	18
勒	兵	18
勒	泰	18
募	得	18
包	中	18
包	包	18
包	夹	18
化	外	18
化	宫	18
化	规	18
北	宜	18
北	川	18
北	斋	18
区	设	18
十	湖	18
十	色	18
千	姿	18
千	眼	18
千	赫	18
半	公	18
半	城	18
半	斤	18
半	解	18
华	健	18
华	市	18
华	联	18
单	句	18
单	循	18
单	恋	18
南	川	18
南	延	18
南	邻	18
博	社	18
卡	加	18
卡	鲁	18
卫	武	18
即	大	18
即	约	18
即	行	18
即	非	18
却	没	18
历	元	18
原	居	18
厦	大	18
县	界	18
叉	积	18
及	三	18
及	北	18
双	刀	18
反	冲	18
反	德	18
反	遭	18
发	为	18
发	白	18
发	科	18
发	而	18
发	落	18
发	部	18
发	银	18
叔	牙	18
取	蕴	18
受	田	18
受	词	18
变	暗	18
叛	党	18
叛	离	18
叠	代	18
叠	嶂	18
口	出	18
口	吐	18
口	哨	18
口	型	18
口	渴	18
口	香	18
古	坑	18
古	猿	18
古	龙	18
句	型	18
可	回	18
可	摧	18
可	桢	18
可	治	18
史	宾	18
史	弥	18
叶	窗	18
叶	群	18
叶	面	18
号	哭	18
号	车	18
司	农	18
司	出	18
司	官	18
司	库	18
司	署	18
各	出	18
各	旗	18
合	中	18
合	舰	18
合	花	18
吉	甫	18
吊	舱	18
同	书	18
同	呼	18
同	堂	18
同	好	18
同	庆	18
名	顶	18
后	堂	18
后	工	18
后	文	18
后	浪	18
后	语	18
后	迁	18
吐	口	18
向	学	18
向	日	18
吕	文	18
君	劢	18
听	任	18
听	会	18
吴	世	18
吴	孟	18
吴	德	18
吴	歌	18
吵	闹	18
吹	气	18
呆	板	18
告	代	18
告	票	18
告	词	18
告	辞	18
周	慎	18
周	折	18
周	昭	18
周	身	18
味	佳	18
呼	罗	18
命	根	18
命	论	18
咄	逼	18
和	林	18
咏	怀	18
咖	哩	18
品	包	18
哇	岛	18
哈	工	18
哈	齐	18
唐	之	18
唐	僖	18
唐	叔	18
唐	吉	18
唐	昭	18
商	时	18
商	都	18
喀	彻	18
善	任	18
善	政	18
善	画	18
喉	音	18
喜	讯	18
喜	食	18
喻	华	18
嗣	涔	18
嗤	之	18
嘉	善	18
嘉	德	18
嘉	莎	18
嘉	隆	18
嘛	庙	18
四	下	18
四	围	18
四	府	18
四	胜	18
四	里	18
因	山	18
因	库	18
因	河	18
因	要	18
围	广	18
固	相	18
固	著	18
国	章	18
国	第	18
国	脚	18
国	计	18
国	象	18
图	层	18
图	式	18
图	论	18
圆	号	18
圈	圈	18
圈	速	18
土	机	18
土	楼	18
土	金	18
圣	白	18
在	晋	18
在	案	18
在	民	18
圩	田	18
地	久	18
地	写	18
地	到	18
地	多	18
地	来	18
场	中	18
场	跑	18
均	价	18
坐	垫	18
坐	火	18
坑	中	18
块	酥	18
坚	城	18
坚	能	18
坝	上	18
型	关	18
型	艺	18
垦	田	18
城	守	18
城	府	18
域	规	18
培	黎	18
基	姆	18
基	思	18
基	甸	18
堪	一	18
堪	布	18
塔	兰	18
塔	安	18
塔	莉	18
塞	佩	18
墓	主	18
增	持	18
墨	汁	18
壤	之	18
壳	运	18
处	士	18
夏	普	18
外	为	18
外	办	18
外	展	18
外	桃	18
外	汉	18
外	王	18
外	经	18
多	哈	18
多	票	18
多	级	18
多	胜	18
多	读	18
多	雷	18
夜	兼	18
大	个	18
大	乔	18
大	云	18
大	姑	18
大	宋	18
大	早	18
大	段	18
大	涨	18
大	猩	18
大	率	18
大	用	18
大	盘	18
大	目	18
大	系	18
大	言	18
大	高	18
大	鸟	18
天	事	18
天	化	18
天	官	18
天	挺	18
天	湖	18
太	医	18
夫	婿	18
失	准	18
头	会	18
头	作	18
头	地	18
头	彻	18
头	牛	18
夸	赞	18
奇	山	18
奇	想	18
奇	斯	18
奇	正	18
奇	洛	18
奉	令	18
奉	新	18
奉	表	18
奏	厅	18
奔	逃	18
奖	人	18
奖	仪	18
奢	望	18
奥	普	18
女	修	18
女	奴	18
奴	化	18
奸	杀	18
好	机	18
好	过	18
如	无	18
如	经	18
如	鱼	18
妇	俩	18
妙	玉	18
姓	生	18
委	办	18
威	威	18
威	盛	18
婆	家	18
婆	沙	18
婆	豆	18
嫁	人	18
嫖	妓	18
子	丹	18
子	江	18
子	相	18
子	祥	18
孔	门	18
字	国	18
孙	思	18
孙	止	18
孙	海	18
孜	不	18
孝	灵	18
孝	献	18
孟	能	18
季	历	18
学	与	18
学	依	18
学	力	18
学	学	18
学	弟	18
学	林	18
学	活	18
学	试	18
学	革	18
宁	根	18
宇	多	18
守	孝	18
安	为	18
安	团	18
安	布	18
安	管	18
完	胜	18
宏	愿	18
宗	子	18
宗	徒	18
宗	贤	18
官	为	18
官	人	18
定	增	18
定	宇	18
定	市	18
定	线	18
定	边	18
宝	莱	18
实	加	18
实	存	18
实	寄	18
宠	于	18
宠	儿	18
客	席	18
客	率	18
室	主	18
宫	之	18
宫	庙	18
宫	庭	18
家	万	18
家	亡	18
家	强	18
家	者	18
容	复	18
宽	窄	18
富	子	18
富	平	18
寒	冰	18
寒	温	18
寒	蝉	18
察	人	18
察	所	18
对	义	18
对	冲	18
对	前	18
对	易	18
对	现	18
对	行	18
封	冻	18
封	路	18
射	客	18
射	猎	18
射	进	18
将	令	18
尉	缭	18
尊	封	18
小	可	18
小	史	18
小	樱	18
小	琉	18
小	聪	18
小	芬	18
小	菜	18
小	轿	18
少	主	18
少	者	18
少	阴	18
尔	丰	18
尔	敦	18
尔	汉	18
尔	赫	18
尚	算	18
尝	以	18
尤	斯	18
尼	修	18
尾	处	18
居	们	18
居	酒	18
屈	光	18
屋	簷	18
属	加	18
屯	堡	18
山	仔	18
山	梨	18
山	民	18
山	红	18
山	者	18
山	芋	18
山	行	18
山	锥	18
岁	末	18
岂	敢	18
岭	东	18
峦	起	18
峪	关	18
峪	定	18
巍	巍	18
川	口	18
川	圆	18
川	康	18
工	俭	18
工	单	18
工	坊	18
工	行	18
左	京	18
左	侍	18
巨	轮	18
巩	义	18
差	为	18
已	亡	18
已	作	18
已	至	18
巴	中	18
巴	多	18
巴	沙	18
巽	他	18
市	是	18
布	占	18
布	提	18
布	线	18
师	为	18
师	正	18
希	区	18
帐	单	18
帝	室	18
带	离	18
带	薪	18
帮	腔	18
帷	帐	18
常	值	18
常	心	18
干	掉	18
干	湖	18
平	型	18
年	设	18
并	力	18
幽	谷	18
广	华	18
庄	文	18
庆	生	18
庆	阳	18
床	厂	18
床	头	18
库	恩	18
库	柏	18
应	氏	18
应	知	18
庙	街	18
府	尹	18
废	待	18
废	铁	18
座	骑	18
庭	环	18
康	公	18
康	利	18
康	安	18
延	残	18
建	源	18
廿	年	18
开	台	18
开	得	18
开	怀	18
开	示	18
开	福	18
异	曲	18
弄	脏	18
弄	错	18
式	库	18
式	建	18
式	部	18
弑	父	18
弓	弦	18
弗	诺	18
弗	鲁	18
弘	皙	18
弟	兵	18
张	北	18
张	庆	18
张	彦	18
张	济	18
张	益	18
张	秀	18
张	胆	18
弥	散	18
弦	琴	18
弹	不	18
弹	钢	18
强	市	18
归	家	18
归	档	18
当	当	18
当	朝	18
录	入	18
形	之	18
形	符	18
彭	佳	18
彭	水	18
役	使	18
彻	头	18
彻	尾	18
征	入	18
征	四	18
征	暴	18
征	物	18
径	直	18
很	想	18
徐	寿	18
得	着	18
微	词	18
德	列	18
德	勇	18
德	希	18
德	惠	18
德	治	18
心	作	18
心	制	18
心	脑	18
必	用	18
必	能	18
忍	界	18
志	家	18
志	绥	18
忘	本	18
快	专	18
快	得	18
快	恢	18
念	化	18
怀	才	18
态	逻	18
怕	牺	18
思	慕	18
思	罗	18
思	邈	18
急	用	18
性	味	18
性	好	18
性	子	18
性	炭	18
性	疾	18
总	科	18
恒	不	18
恒	兴	18
恤	衫	18
恨	之	18
恩	仇	18
恭	王	18
恭	维	18
息	影	18
息	网	18
恰	似	18
悉	为	18
悔	悟	18
患	癌	18
情	仇	18
情	房	18
情	激	18
想	开	18
意	机	18
愚	痴	18
愚	者	18
感	而	18
慢	词	18
戊	己	18
戏	水	18
戏	路	18
成	均	18
成	济	18
成	犯	18
成	真	18
我	生	18
我	管	18
我	闻	18
或	事	18
战	损	18
战	旗	18
戚	朋	18
戴	帽	18
房	内	18
所	任	18
所	司	18
所	教	18
所	测	18
所	筑	18
所	选	18
手	刃	18
手	戏	18
扎	染	18
打	上	18
打	了	18
打	天	18
打	数	18
托	莱	18
扬	扬	18
承	明	18
投	海	18
抗	拉	18
抚	平	18
护	板	18
护	罩	18
报	以	18
报	出	18
披	风	18
抽	血	18
拆	成	18
拉	伊	18
拉	契	18
拉	市	18
拉	帕	18
拉	族	18
拉	芒	18
拉	车	18
拍	到	18
拍	案	18
拔	罐	18
拔	赛	18
拜	拜	18
拟	将	18
拨	弦	18
拼	出	18
拿	不	18
拿	州	18
持	警	18
指	将	18
按	金	18
挥	之	18
损	于	18
换	券	18
换	面	18
据	确	18
捷	键	18
掉	队	18
排	便	18
排	印	18
排	座	18
掖	庭	18
接	成	18
接	物	18
接	税	18
掩	星	18
掷	弹	18
描	器	18
描	淡	18
提	婆	18
提	电	18
提	笔	18
揪	出	18
搅	乱	18
携	眷	18
摄	受	18
摆	正	18
摆	满	18
摘	掉	18
摸	底	18
撕	下	18
撤	去	18
撤	资	18
播	台	18
播	界	18
擅	用	18
支	书	18
支	前	18
支	原	18
支	边	18
收	于	18
收	字	18
改	头	18
改	掉	18
攻	角	18
放	人	18
放	市	18
放	盘	18
放	贷	18
效	劳	18
效	药	18
敏	然	18
救	下	18
教	众	18
教	局	18
敬	修	18
文	仁	18
文	并	18
文	彬	18
文	火	18
文	者	18
斋	志	18
斗	七	18
断	前	18
断	肠	18
断	除	18
斯	于	18
斯	型	18
斯	民	18
新	动	18
新	占	18
新	网	18
新	集	18
方	军	18
方	对	18
施	办	18
旁	证	18
无	之	18
无	伤	18
无	源	18
无	著	18
无	题	18
无	首	18
日	即	18
日	进	18
旧	都	18
时	地	18
时	整	18
时	记	18
时	达	18
旺	旺	18
明	制	18
明	单	18
明	命	18
明	理	18
明	磊	18
明	能	18
明	间	18
昏	侯	18
昏	厥	18
易	会	18
易	水	18
易	顺	18
星	国	18
星	家	18
星	战	18
星	马	18
春	之	18
春	申	18
晋	东	18
晋	明	18
晓	谕	18
普	瓦	18
普	米	18
景	文	18
景	颇	18
晶	闸	18
智	峰	18
暗	礁	18
暗	算	18
暗	褐	18
暨	太	18
暮	年	18
暴	食	18
曲	阳	18
更	亮	18
更	让	18
曹	娥	18
曼	恩	18
最	起	18
月	桂	18
有	求	18
有	清	18
有	白	18
有	话	18
朝	外	18
朝	西	18
期	保	18
木	版	18
木	牌	18
未	入	18
未	提	18
未	料	18
本	尼	18
本	联	18
本	著	18
本	集	18
本	额	18
朱	允	18
朱	凯	18
朱	古	18
机	群	18
机	质	18
杀	头	18
杀	机	18
杂	篇	18
李	仁	18
李	健	18
李	兰	18
李	察	18
李	庄	18
李	开	18
李	树	18
李	炳	18
杜	迁	18
杜	陵	18
来	群	18
杨	公	18
杨	善	18
杨	英	18
杨	辉	18
松	涛	18
极	行	18
析	表	18
林	乡	18
林	产	18
林	圯	18
林	弹	18
林	批	18
林	登	18
果	菜	18
枝	山	18
枝	状	18
枪	林	18
某	点	18
查	团	18
查	扣	18
查	维	18
柳	儿	18
柳	村	18
树	锋	18
树	高	18
校	规	18
样	才	18
核	内	18
格	杀	18
格	权	18
格	比	18
桂	祥	18
桃	猿	18
案	风	18
桌	会	18
桐	壶	18
桑	巴	18
桑	林	18
桥	事	18
