# Pinyin word bigrams — generated by build_pinyin_bigrams.py
# source: zho_wikipedia_2018_1m, zho_news_2020_100k
# stats: kept 500000 / 9075139 unique (min_count=3, top=500000)
# format: prev\tnext\tcount
時	代	3239
关	于	3238
的	方式	3237
军	事	3220
特	殊	3217
共	有	3211
特	别	3211
高	度	3211
感	染	3210
学	习	3209
无	法	3206
原	子	3204
新	冠	3203
注	意	3203
第	四	3201
歐	洲	3200
比	较	3195
能	夠	3191
本	身	3190
不	过	3189
欧	洲	3187
多	年	3182
美	元	3180
参	加	3177
孩	子	3173
法	国	3172
前	往	3169
普	通	3159
尤	其	3156
更	加	3156
市	場	3155
的	地方	3154
參	與	3141
大	型	3138
什	么	3134
另	一	3133
如	何	3131
共	产	3130
環	境	3129
最	終	3118
某	些	3111
健	康	3104
的	研究	3102
負	責	3101
主	教	3100
過	程	3099
水	平	3097
分	别	3094
措	施	3093
采	用	3090
教	授	3085
遭	到	3075
开	发	3073
的	一个	3067
行	为	3065
有	的	3060
往	往	3059
文	学	3056
單	位	3052
继	续	3045
經	過	3043
大	陸	3039
避	免	3039
理	論	3038
不	久	3034
不	足	3032
真	正	3018
处	理	3011
超	过	3011
市	场	3004
到	年	2995
军	队	2993
和	国	2991
起	来	2989
动	物	2988
十	五	2983
成	員	2983
是	一个	2983
规	模	2980
内	容	2975
改	變	2975
经	过	2974
普	遍	2973
和	平	2968
作	者	2962
十	四	2962
能	量	2955
還	有	2942
文	件	2941
而	在	2935
核	心	2934
即	使	2932
會	議	2931
外	交	2928
变	化	2925
原	本	2924
透	過	2923
這	樣	2923
用	于	2914
不	再	2913
的	重要	2912
应	用	2911
結	束	2909
材	料	2907
网	络	2901
使用	的	2899
十	三	2891
的	人物	2891
区	域	2890
當	地	2882
各	種	2881
电	视	2875
一	样	2873
正	在	2862
表	面	2859
解	决	2859
北	部	2856
相	信	2853
電	子	2853
藝	術	2849
最	初	2846
而	言	2845
负	责	2842
反	对	2833
加	拿	2831
联	合	2827
巨	大	2824
拿	大	2824
議	員	2818
製	作	2811
部	队	2811
斯	特	2810
反	對	2808
收	入	2806
重	大	2805
居	住	2804
全	國	2803
一	樣	2802
逐	漸	2801
一	段	2799
攻	擊	2798
之	中	2797
的	时候	2797
相	关	2792
擔	任	2788
那	些	2782
按	照	2781
等	等	2779
产	品	2775
最	多	2773
道	路	2773
随	着	2771
處	理	2768
迅	速	2768
軍	事	2767
採	用	2764
同	一	2759
来	自	2759
当	地	2755
规	定	2745
回	到	2744
市	民	2737
以	来	2734
因	素	2734
南	部	2733
選	擇	2733
文	章	2732
聯	合	2730
十	八	2729
的	作品	2727
分	为	2726
文	學	2722
选	择	2720
南	京	2719
湖	南	2714
统	治	2712
帝	国	2711
時	候	2708
基	地	2705
保	留	2701
大	小	2701
书	记	2698
失	去	2696
武	器	2694
努	力	2692
逐	渐	2691
反	应	2688
舉	行	2688
古	代	2686
比	賽	2686
大	陆	2685
行	動	2685
今	天	2678
国	民	2677
提	升	2677
調	查	2675
电	子	2672
的	政治	2671
同	意	2670
高	速	2670
十	六	2669
所有	的	2667
相	对	2667
分	布	2664
接	近	2663
作	出	2661
成	员	2654
隨	著	2654
比	如	2653
解	放	2653
以	前	2650
當	中	2649
最	佳	2645
現	在	2645
了	解	2642
他们	的	2642
在	他	2642
的	工作	2641
比	較	2639
需	求	2637
蒙	古	2630
工	具	2628
著名	的	2628
統	治	2625
持	續	2623
行	动	2622
之	下	2620
条	件	2620
项	目	2620
著	作	2612
以	外	2610
演	出	2606
嚴	重	2602
學	者	2602
属	于	2601
法	國	2597
青	年	2596
太	陽	2595
尽	管	2592
結	構	2588
計	畫	2587
操	作	2585
整	个	2583
今	日	2578
总	统	2578
華	民	2574
特	定	2573
在	此	2572
博	物	2569
南	北	2568
结	束	2567
方	案	2565
二	年	2563
歌	曲	2562
定	义	2560
朋	友	2560
空	间	2559
去	世	2554
機	構	2550
保	護	2549
参	见	2549
可能	是	2546
標	準	2546
利	益	2542
發	表	2541
範	圍	2541
一	座	2540
统	一	2536
也	可以	2535
空	間	2535
实	验	2531
身	份	2531
三	个	2530
表	現	2530
高	的	2530
取	代	2520
范	围	2520
殖	民	2519
并	不	2512
罗	马	2509
意	思	2506
民	眾	2499
德	國	2498
患	者	2495
地	理	2493
严	重	2492
资	源	2481
于	是	2480
国	内	2478
天	文	2471
家	族	2471
大	的	2469
禁	止	2467
逝	世	2463
反	應	2458
有	关	2457
電	腦	2457
发	表	2456
记	载	2456
四	年	2445
党	员	2444
一	系	2443
停	止	2439
大	家	2438
至	少	2437
表	现	2435
参	与	2431
吸	引	2431
版	社	2431
主	任	2430
的	方法	2429
得	以	2428
被	称为	2428
单	位	2427
快	速	2425
發	行	2425
主	持	2424
比	例	2420
苏	联	2420
的	发展	2418
近	年	2416
每	个	2415
玩	家	2414
坚	持	2412
中	有	2410
基	礎	2409
自	年	2409
自	治	2405
規	定	2404
二	次	2398
产	党	2398
安	排	2396
西	班	2395
建	造	2394
產	品	2394
執	行	2393
感	到	2393
機	場	2393
班	牙	2393
阿	拉	2387
年	至	2386
五	年	2384
同年	月	2383
方	言	2383
了	他	2382
佛	教	2382
消	息	2382
初	期	2379
产	业	2376
领	域	2374
西	北	2372
節	目	2371
以	后	2370
命	令	2370
正	常	2366
第	十	2365
變	化	2365
表	演	2363
交	流	2361
支	援	2358
來	源	2356
區	域	2355
信	仰	2354
国	人	2354
太	平	2353
不	斷	2351
质	量	2349
文	明	2345
任	务	2344
新	聞	2344
个	人	2343
巴	士	2342
投	票	2335
並	不	2334
模	型	2334
日	年	2333
移	民	2333
不	会	2331
未	能	2328
先	生	2327
效	果	2327
開	發	2325
指	挥	2323
亦	有	2322
作	家	2320
企	業	2318
留	下	2318
商	業	2316
減	少	2315
然	后	2313
動	物	2311
之间	的	2310
降	低	2309
媒	體	2306
心	理	2300
应	该	2299
妻	子	2296
西	南	2294
专	业	2293
小	说	2292
细	胞	2292
疾	病	2290
參	加	2289
分	之	2284
製	造	2280
媒	体	2279
軍	隊	2279
一	致	2276
四	十	2269
重	点	2268
也	被	2264
找	到	2264
东	北	2263
前	年	2261
工	業	2261
利	亚	2256
程	式	2256
依	然	2251
氧	化	2250
博	士	2248
来	说	2248
固	定	2244
羅	馬	2244
自	身	2243
目	标	2242
缺	乏	2242
理	解	2236
改	变	2232
完	整	2231
位	於	2230
專	輯	2229
是	以	2229
只	要	2228
农	业	2225
幾	乎	2224
显	示	2221
数	学	2220
它	們	2219
以	來	2216
出	来	2215
小	時	2215
食	物	2214
他們	的	2211
朝	鲜	2209
機	會	2206
被	稱	2206
相	互	2205
星	期	2203
南	方	2201
規	模	2198
警	方	2197
商	业	2194
兄	弟	2193
这	里	2189
经	常	2188
第	頁	2184
其	後	2176
十	九	2175
广	泛	2175
不	到	2174
行	為	2173
等	人	2168
維	持	2163
警	察	2162
制	作	2151
在	月	2151
执	行	2151
下	降	2149
建	成	2148
平	台	2147
此	后	2147
主要	是	2146
的	情況	2145
公	民	2142
五	十	2141
工	人	2141
证	明	2141
經	常	2140
化	学	2137
恢	复	2137
父	親	2135
的	影响	2135
投	入	2132
形	象	2131
很	快	2131
几	乎	2128
东	西	2127
请	参见	2126
地	面	2125
会	主	2123
比	赛	2123
保	障	2120
演	唱	2119
天	主	2116
改	善	2115
一	天	2111
人	們	2104
三	個	2102
部	门	2102
司	令	2100
担	任	2100
旅	游	2100
第	五	2100
新	闻	2099
相	對	2099
一	度	2097
中	学	2097
的	情况	2097
目	標	2095
的	新	2094
制	造	2092
人物	同时	2090
不	仅	2089
同时	请	2088
华	人	2087
主	張	2085
實	驗	2084
小	时	2083
那	么	2083
用	户	2082
報	告	2081
数	量	2081
肺	炎	2080
事	情	2079
函	数	2077
小	說	2077
北	方	2076
應	用	2069
符	合	2069
战	斗	2066
地	下	2065
罗	斯	2064
飛	機	2064
意	义	2063
整	個	2062
克	斯	2061
相	当	2059
举	行	2058
字	母	2058
基	因	2057
状	态	2057
世界	上	2056
集	团	2055
互	相	2052
所	在	2052
宇	宙	2050
毛	泽	2043
表	明	2043
也	在	2042
开	放	2040
泽	东	2039
鐵	路	2038
知	识	2037
了	一个	2036
學	習	2035
帝	國	2034
行	星	2034
主要	的	2033
記	載	2033
建	議	2032
一	家	2030
根	本	2030
帮	助	2029
他	人	2026
足	球	2019
距	離	2017
进	一	2017
士	兵	2016
海	外	2015
十	七	2014
直	至	2014
返	回	2014
情况	下	2013
兩	人	2011
参见	年	2002
人	才	2001
紀	錄	2000
我	的	1998
父	亲	1998
的	原因	1998
内	部	1997
民	黨	1996
排	名	1995
制	定	1994
万	人	1989
的	生活	1989
修	改	1986
理	学	1986
內	的	1985
的	影響	1982
提	到	1981
王	朝	1981
同	樣	1980
西	部	1980
上	述	1978
涉	及	1978
方	公	1977
醫	院	1976
从	而	1975
医	院	1975
取	消	1975
复	杂	1975
個	人	1974
交	易	1973
粒	子	1973
臺	灣	1973
解	釋	1973
稳	定	1971
數	量	1970
聯	盟	1970
並	在	1969
飞	机	1968
持	续	1967
大	約	1965
纪	念	1965
尤其	是	1963
計	算	1963
一	百	1957
增	长	1955
狀	態	1954
首	先	1954
成	本	1953
教	堂	1951
萬	人	1950
随	后	1949
机	场	1948
确	定	1948
高	等	1947
背	景	1946
英	雄	1946
学	者	1944
部	隊	1944
基	金	1943
開	放	1941
太	子	1940
領	導	1938
特	朗	1937
自	行	1937
相	似	1936
物	质	1935
還	是	1935
民	国	1932
相	比	1930
大	臣	1928
是	一個	1928
平	原	1927
元	前	1925
国	王	1924
反	映	1923
中	山	1922
可以	在	1922
百	姓	1919
中国	的	1917
台	北	1914
学	科	1909
风	格	1905
未	來	1903
是	中国	1900
督	教	1900
意	大	1898
夫	人	1897
结	合	1891
手	段	1889
带	来	1887
過	去	1887
意	识	1885
方	便	1885
理	想	1885
体	系	1883
尼	亚	1880
而	不是	1879
公	開	1875
加	强	1874
究	所	1874
父	母	1873
家	人	1870
然	後	1869
价	值	1866
名	稱	1866
方	程	1866
类	似	1866
權	力	1865
來	的	1863
主	角	1862
必	要	1862
权	力	1862
公	園	1861
穩	定	1861
越	南	1861
儘	管	1859
为	主	1857
戰	鬥	1854
做	出	1851
少	年	1848
創	作	1846
的	名字	1845
立	即	1845
定	義	1844
在	中国	1841
长	期	1841
應	該	1839
也	就是	1835
境	内	1834
羅	斯	1834
階	段	1834
韩	国	1831
知	名	1830
软	件	1830
乘	客	1828
矛	盾	1828
面	積	1828
有	时	1826
雙	方	1826
丰	富	1824
為	主	1824
男	子	1824
这样	的	1824
合	物	1823
调	查	1822
道	德	1821
限	公	1820
报	告	1819
现	象	1819
男	性	1819
街	道	1817
變	成	1817
而	成	1815
這	一	1814
分	為	1810
物	質	1810
的	问题	1810
创	作	1808
蛋	白	1808
大量	的	1806
上	帝	1805
贸	易	1804
治	療	1802
不	要	1800
司	法	1800
但	他	1799
积	极	1799
和	其他	1798
在	年代	1798
天	津	1796
今	年	1792
犹	太	1792
義	的	1791
蘇	聯	1791
解	释	1791
多	个	1789
距	离	1787
公	园	1786
路	線	1784
集	合	1784
共	產	1783
本	地	1783
由	此	1783
協	助	1781
批	准	1781
每	個	1780
责	任	1780
配	合	1780
團	體	1776
達	到	1776
并	在	1774
一	条	1772
任	命	1771
四	川	1769
幫	助	1769
已	有	1768
伊	斯	1767
分	裂	1767
教	會	1767
算	机	1767
同	样	1765
出	口	1763
金	融	1762
阶	级	1762
发	行	1761
设	立	1761
的	關	1759
综	合	1758
简	单	1757
球	隊	1756
影	片	1755
紀	念	1753
基	层	1752
文	物	1751
保	存	1750
本	人	1747
下	来	1744
准	备	1743
年	度	1742
方面	的	1741
防	控	1741
改	名	1740
阶	段	1740
風	格	1740
女	子	1739
任	務	1736
过程	中	1736
兒	子	1735
朗	普	1735
貿	易	1735
提供	了	1734
被	迫	1733
以	後	1732
條	件	1731
明	显	1730
葡	萄	1729
並	非	1728
发	布	1728
截	至	1727
令	人	1726
民	政	1724
高	中	1724
批	評	1723
一	世	1722
以	色	1721
價	值	1721
常	常	1721
銀	行	1720
观	点	1718
上	升	1717
减	少	1716
人	數	1713
白	色	1712
记	录	1712
海	拔	1710
成	就	1709
色	列	1709
改	為	1708
的	作用	1705
集	團	1705
主	題	1703
几	个	1703
采	取	1703
二	世	1701
資	源	1701
內	部	1700
选	举	1700
大	会	1699
領	域	1699
年	轻	1698
多	人	1696
商	品	1694
宣	传	1694
食	品	1693
混	合	1692
亞	洲	1687
埃	及	1687
的	地位	1686
创	造	1681
良	好	1681
他	是	1680
重	建	1676
是	他	1673
联	系	1673
有	可能	1672
中	學	1671
國	大	1671
的	時間	1669
曾	经	1667
设	备	1666
构	成	1665
特	性	1665
投	资	1661
再	度	1660
密	度	1660
皇	后	1660
原	始	1659
大	约	1659
如	下	1658
大	幅	1657
解	決	1657
福	建	1656
口	罩	1654
意	味	1654
从	年	1653
发	动	1653
國	會	1652
人	生	1650
君	主	1650
國	人	1650
太	人	1649
設	施	1649
斗	争	1648
更	是	1647
海	洋	1645
儿	子	1644
公	尺	1644
斯	坦	1644
是	指	1644
年	前	1643
也	不	1642
是	年	1642
民	共	1642
資	訊	1641
關	係	1641
廣	泛	1640
运	行	1639
離	開	1639
际	上	1638
也	會	1637
細	胞	1634
每	天	1633
六	年	1632
官	員	1631
允	许	1629
实	行	1629
的	位置	1628
的	發展	1626
下	午	1625
充	分	1625
名	称	1625
过	去	1625
之間	的	1624
历史	上	1624
自	我	1624
未	有	1623
質	量	1623
一	代	1622
近	代	1620
事	務	1619
病	例	1619
类	型	1619
党	的	1617
的	時候	1617
具	体	1614
清	朝	1612
日	军	1611
動	畫	1610
有	了	1610
联	邦	1610
事	实	1609
抗	日	1609
設	立	1609
下	的	1608
拉	斯	1608
数	字	1608
海	军	1608
作	战	1607
冠	軍	1606
尚	未	1606
二	人	1605
它	是	1603
批	评	1602
进行	了	1601
掌	握	1599
汽	车	1599
合	法	1598
好	的	1598
体	育	1597
準	備	1595
的	故事	1595
飛	行	1594
防	止	1593
保	守	1591
公	布	1591
其他	的	1591
各	自	1591
突	然	1591
後	在	1588
軍	的	1588
拒	绝	1587
离	开	1587
胜	利	1587
深	入	1586
的	問題	1585
現	象	1584
很	少	1583
情況	下	1583
都	在	1582
合	成	1581
规	划	1581
了	年	1579
此	時	1579
森	林	1578
长	沙	1576
角	度	1575
非	洲	1575
拒	絕	1574
將	會	1573
學	術	1572
請	求	1572
恢	復	1570
引	擎	1569
武	汉	1567
的	年	1567
最	近	1566
觀	察	1565
是	一种	1564
最	重要	1563
年	在	1560
多	种	1558
的	时间	1558
医	学	1557
都	會	1554
机	关	1553
法	案	1553
的	部分	1553
母	親	1551
推	动	1550
的	历史	1549
三	角	1548
同	性	1548
方	米	1548
朝	廷	1548
數	據	1547
太	空	1546
得	不	1546
拉	伯	1546
現	時	1546
隨	後	1545
百	年	1544
表	达	1544
以上	的	1538
图	书	1538
东	南	1537
加	州	1537
部	落	1537
強	調	1536
不	知	1535
用	来	1535
私	人	1535
连	接	1535
官	员	1534
年	起	1534
歌	手	1534
品	牌	1532
的	城市	1532
其	實	1531
加	以	1531
认为	是	1531
公	主	1530
威	廉	1530
建	议	1530
此	时	1530
先	后	1529
并	没有	1529
破	坏	1529
討	論	1529
报	道	1528
是	不	1528
的	一部分	1528
的	支持	1528
的	有	1528
平	面	1526
下	令	1525
播	放	1525
两	种	1524
吸	收	1524
但	也	1523
宪	法	1523
日	常	1523
連	續	1523
拉	克	1522
的	一個	1519
用	者	1518
婚	姻	1517
多	個	1515
希	腊	1515
經	營	1515
國	內	1514
形成	了	1514
一	份	1511
發	動	1510
出	來	1508
說	法	1508
一	生	1507
有	着	1507
都	市	1507
教	学	1506
银	行	1505
承	認	1503
气	候	1503
指	揮	1502
播	出	1502
的	不同	1502
知	識	1502
实	施	1501
少	数	1501
效	率	1501
元	年	1498
平	衡	1498
政府	的	1498
勢	力	1497
於	月	1497
七	年	1496
特	征	1494
身	上	1494
可	是	1491
視	為	1491
国家	的	1490
得	知	1490
创	新	1487
台	湾	1487
的	角色	1485
檢	測	1484
统	计	1484
多	數	1483
澳	門	1482
第	六	1481
爭	議	1480
的	一些	1480
分	配	1479
攻	击	1479
相	反	1479
曾	在	1478
案	件	1478
舉	辦	1477
訓	練	1477
在	其	1475
改	为	1474
以	此	1473
公	开	1473
畢	業	1473
西	藏	1473
同	志	1472
继	承	1472
證	明	1469
农	民	1468
考	慮	1468
值	得	1467
太	阳	1467
秘	密	1467
展	示	1466
议	会	1466
性	质	1465
国	政	1464
社	區	1464
清	楚	1463
突	破	1462
人	在	1461
一	人	1460
來	說	1460
唱	片	1460
少	數	1460
紐	約	1460
强	调	1458
成	果	1458
连	续	1458
传	播	1457
兩	種	1457
明	顯	1457
金	屬	1457
一	批	1456
事	實	1456
列	車	1455
广	州	1455
課	程	1455
事	物	1453
希	臘	1453
建立	了	1453
溫	度	1453
考	虑	1452
量	子	1452
照	片	1451
中	部	1450
四	个	1449
正	是	1449
海	岸	1449
破	壞	1449
事	业	1447
地区	的	1447
的	国家	1447
相同	的	1447
上	有	1446
化	學	1446
的	大	1446
的	能力	1446
繼	承	1446
关	键	1444
曾	經	1443
特	点	1443
直到	年	1443
处	于	1441
來	自	1440
首	都	1439
巴	黎	1438
分	類	1437
最	低	1435
球	員	1435
的	形式	1435
被	认为	1434
一	半	1432
就	有	1432
年	底	1432
漫	畫	1432
含	有	1431
这	次	1431
俄	罗	1429
克	思	1429
放	在	1429
反	而	1428
專	業	1428
说	法	1428
将	军	1426
就	可以	1425
採	取	1424
河	南	1424
困	难	1420
投	資	1420
最早	的	1420
母	亲	1420
的	概念	1420
哲	学	1419
例	子	1418
众	多	1417
小	型	1417
軟	體	1417
設	有	1414
軌	道	1414
劳	动	1413
飞	行	1413
改	造	1412
政	权	1412
身	體	1412
一	支	1411
公司	的	1411
双	方	1411
大	會	1411
天	然	1410
保	险	1409
战	略	1409
所	谓	1409
民	間	1408
越	来	1408
典	型	1407
经	验	1403
来	越	1402
市	政	1401
家	中	1400
在	位	1399
拉	丁	1399
數	學	1399
英	格	1399
認為	是	1399
似	乎	1398
性	能	1398
阿	尔	1396
所	謂	1395
指	定	1393
轨	道	1393
化	合	1391
是	為	1390
有	一些	1390
病	人	1390
晚	上	1389
申	請	1387
中	原	1386
石	油	1385
簡	稱	1385
贡	献	1385
議	會	1384
一定	的	1383
他	也	1383
簡	單	1383
六	十	1382
毕	业	1382
英	語	1382
大	樓	1381
扮	演	1381
法	官	1381
日	在	1380
后	的	1379
並	於	1378
协	议	1378
的	所有	1377
醫	學	1377
古	典	1376
的	文化	1376
投	降	1374
第一	個	1374
新	加	1373
常	見	1371
並	沒	1370
全	世	1370
定	性	1370
进	攻	1370
黑	色	1370
来	源	1369
消	失	1369
常	用	1368
產	業	1368
聯	邦	1367
得到	了	1366
追	求	1365
同	盟	1364
形	容	1363
毫	米	1363
特别	是	1362
網	路	1362
記	錄	1362
卫	生	1361
文化	的	1361
大	致	1360
太	后	1360
人	工	1359
民	地	1359
隧	道	1359
代	化	1357
八	年	1356
狀	況	1356
承	认	1355
董	事	1355
工作	的	1354
成	績	1353
測	試	1353
興	建	1353
民	间	1352
理	由	1352
经	历	1352
不	可能	1351
对	象	1351
意	志	1351
犯	罪	1351
當時	的	1351
节	目	1351
加	速	1350
壓	力	1350
有	名	1348
动	力	1347
本	土	1347
了	一些	1344
公	室	1343
未	来	1343
一	点	1342
這	兩	1342
三	次	1341
各	國	1341
地	形	1341
主	流	1340
阻	止	1340
實	施	1339
上	下	1335
爆	發	1334
陷	入	1334
学	术	1333
成	了	1333
聚	集	1333
至	於	1333
当时	的	1332
旅	行	1332
最高	的	1332
月	的	1331
的	关系	1330
亦	是	1329
加	坡	1329
如	今	1328
污	染	1328
广	播	1327
衛	生	1327
人	数	1324
差	異	1324
移	動	1324
十	字	1323
外	国	1322
伟	大	1321
原	則	1320
