# trad	simp_peer
獪	狯
獫	猃
獼	猕
獄	狱
釒	钅
鸑	𬸚
獷	犷
錈	锩
鐥	䦅
鐩	𬭼
鈄	钭
鍆	钔
鐦	锎
鎂	镁
鑭	镧
鋅	锌
鐘	钟
鐧	锏
鐿	镱
鏡	镜
錇	锫
鋭	锐
鏑	镝
䥕	𬭯
鐠	镨
鎊	镑
鉸	铰
鐏	𨱔
鏟	铲
鎌	镰
鎰	镒
鉳	锫
銻	锑
鎡	镃
銀	银
鏽	锈
鍵	键
釹	钕
鎪	锼
録	录
鉊	𬬿
銣	铷
錙	锱
鑞	镴
鋟	锓
鵮	鹐
鎓	𬭩
鍛	锻
鉁	𨱅
錀	𬬭
鑰	钥
銓	铨
鍮	𨱎
鉿	铪
鎿	镎
鐙	镫
銳	锐
鍭	𬭤
鎢	钨
鎚	锤
銼	锉
鏺	䥽
鈋	𨱂
鈴	铃
鎸	镌
錐	锥
鐫	镌
鈐	钤
鐎	𨱓
鏆	𨱌
錄	录
鉧	𬭁
鎭	镇
鐨	镄
鏹	镪
鑠	铄
鍇	锴
鍍	镀
錞	𬭚
鐓	镦
銃	铳
鋶	锍
銥	铱
鎄	锿
鍄	𨱉
鑲	镶
鈰	铈
鎬	镐
鈧	钪
鈁	钫
䥇	䦂
鑣	镳
鏃	镞
鏇	旋
鐮	镰
鎯	𨱍
鋃	锒
鏞	镛
劉	刘
貿	贸
鶹	鹠
鉉	铉
㩜	㨫
攬	揽
擓	㧟
摳	抠
攤	摊
攝	摄
𢶫	𢫞
摻	掺
擾	扰
捱	挨
擫	𢬍
頎	颀
拋	抛
挾	挟
採	采
撝	㧑
掙	挣
掛	挂
撓	挠
皁	皂
擷	撷
㿧	𤽯
擣	捣
撻	挞
攆	撵
掗	挜
摶	抟
揀	拣
皟	𤾀
㩵	擜
據	据
擄	掳
攄	摅
鷉	䴘
遞	递
挱	挲
擋	挡
撐	撑
揚	扬
擻	擞
摟	搂
撣	掸
損	损
摑	掴
擺	摆
擇	择
無	无
搵	揾
皚	皑
製	制
罎	坛
攖	撄
撾	挝
缽	钵
罈	坛
掆	㧏
攜	携
戶	户
氫	氢
揯	搄
氬	氩
氭	𣱝
氳	氲
氣	气
摺	折
𢷮	𢫊
撲	扑
撈	捞
擯	摈
揮	挥
擰	拧
攛	撺
𢹿	𢬦
𩳤	𩲒
𩴵	𩴌
魎	魉
擔	担
攙	搀
換	换
擼	撸
撳	揿
搖	摇
摋	𢫬
撫	抚
質	质
撟	挢
攢	攒
鵯	鹎
捲	卷
攏	拢
捫	扪
攔	拦
擲	掷
擱	搁
撏	挦
掃	扫
攪	搅
捨	舍
掄	抡
撿	捡
挩	捝
搗	捣
撥	拨
㩳	㧐
搶	抢
旣	既
卽	即
摜	掼
擽	㧰
擬	拟
擴	扩
擠	挤
𩿪	𪉄
擁	拥
𣠩	𣞎
棧	栈
樺	桦
橫	横
樫	㭴
檻	槛
欖	榄
樞	枢
櫃	柜
㰙	𣗙
權	权
槓	杠
樠	𣗊
欍	𣐤
橢	椭
極	极
檉	柽
槮	椮
榪	杩
棖	枨
頂	顶
遷	迁
櫪	枥
樁	桩
梜	𬂩
査	查
橈	桡
隸	隶
飄	飘
構	构
樹	树
檯	台
欞	棂
櫝	椟
檮	梼
檣	樯
醃	腌
椏	桠
釃	酾
槫	𣏢
棟	栋
醖	酝
𨢿	𨡙
𨣈	𨡺
釅	酽
醞	酝
醲	𬪩
醜	丑
𨣞	𨟳
桱	𣐕
棲	栖
醱	酦
釀	酿
𨣧	𨠨
醣	糖
櫨	栌
楨	桢
梘	枧
檔	档
欓	𣗋
樑	梁
桿	杆
楊	杨
樓	楼
樿	椫
柺	拐
枴	拐
槶	椢
𣞻	𣘓
槤	梿
榲	榅
欏	椤
柵	栅
榿	桤
櫻	樱
楇	𣒌
楓	枫
賈	贾
棡	㭎
椲	㭏
欘	𣚚
紮	扎
樸	朴
橯	𣓿
檳	槟
檸	柠
𣠲	𣑶
櫓	橹
礬	矾
樧	榝
檭	𣘴
梔	栀
鬱	郁
櫍	𬃊
覈	核
標	标
䫴	𩖗
檟	槚
棶	梾
𣝕	𣘷
橋	桥
櫛	栉
樅	枞
櫳	栊
樣	样
欄	栏
𣙎	㭣
櫚	榈
櫬	榇
樳	桪
櫸	榉
欅	榉
檜	桧
檢	检
樤	𣔌
梲	棁
樢	㭤
䴬	𪎈
麯	曲
麬	𤿲
麵	面
來	来
䴴	𪎋
勑	𠡠
賚	赉
顂	𩓋
憖	慭
麪	面
麫	面
麴	曲
麲	𪎉
麥	麦
麨	𪎊
㯤	𣘐
麩	麸
麳	𪎌
槍	枪
櫟	栎
櫞	橼
機	机
槨	椁
櫥	橱
櫧	槠
檁	檩
𥵃	𥱔
箋	笺
篋	箧
籃	篮
築	筑
篢	𬕂
穫	获
穇	䅟
篸	𥮾
篤	笃
榘	矩
衚	胡
喬	乔
䀉	𥁢
矯	矫
鴰	鸹
筴	䇲
𥞵	𥞦
艦	舰
穩	稳
艫	舻
稱	称
盤	盘
𦪽	𦨩
艤	舣
箏	筝
艙	舱
𦪙	䑽
鵃	鸼
䉙	𥬀
鴴	鸻
鵠	鹄
𣯶	毶
籌	筹
𣯴	𣭤
氌	氇
𣯩	𣯣
頲	颋
酇	酂
贊	赞
穡	穑
稜	棱
郵	邮
稏	䅉
動	动
籟	籁
勳	勋
簀	箦
積	积
徑	径
籋	𥬞
穢	秽
牘	牍
邊	边
筧	笕
簹	筜
篳	筚
𩡣	𩡖
稈	秆
籔	䉤
簍	篓
簣	篑
𥢢	䅪
簞	箪
篔	筼
衊	蔑
範	范
卹	恤
箇	个
𪄆	𪉔
囪	囱
衆	众
籮	箩
穠	秾
軀	躯
軉	𨉗
頽	颓
𥸠	𥮋
龜	龟
衕	同
懲	惩
徵	征
黴	霉
秈	籼
奧	奥
粵	粤
鵚	𪉍
衛	卫
釋	释
鷭	𬸪
鶖	鹙
籛	篯
禿	秃
篘	𥬠
頹	颓
銜	衔
筍	笋
穭	穞
籙	箓
犢	犊
禦	御
籜	箨
鵝	鹅
𤛮	𤙯
犧	牺
徠	徕
術	术
種	种
衝	冲
籩	笾
復	复
籠	笼
簡	简
節	节
筆	笔
簫	箫
籅	𥫣
𥵊	𥭉
籲	吁
簽	签
篠	筿
稅	税
篩	筛
聳	耸
籤	签
從	从
慫	怂
䢨	𨑹
鰵	鳘
䉲	𥮜
彿	佛
後	后
籪	簖
籬	篱
徹	彻
簑	蓑
糴	籴
簾	帘
癘	疠
閾	阈
癱	瘫
𨶀	𨸉
聞	闻
𨳕	𨸀
癮	瘾
痾	疴
遡	溯
瘮	瘆
闖	闯
㵗	𣳆
憑	凭
痠	酸
馮	冯
閎	闳
閆	闫
䍽	𦍠
羥	羟
閹	阉
鮝	鲞
鮺	鲝
癧	疬
療	疗
瘞	瘗
𥪂	𥩺
養	养
羶	膻
鯗	鲞
閒	闲
聾	聋
礱	砻
龍	龙
龑	䶮
襲	袭
壟	垄
龔	龚
讋	詟
閿	阌
凈	净
鷳	鹇
闔	阖
閨	闺
癲	癫
闐	阗
閈	闬
𨶮	𨸌
閉	闭
闍	阇
闥	闼
開	开
𨴗	𨸅
閂	闩
閏	闰
瘂	痖
羨	羡
凍	冻
𨵩	𨸆
癩	癞
闌	阑
義	义
痙	痉
瘧	疟
闃	阒
門	门
闊	阔
𡮉	𡭜
間	间
瘍	疡
閩	闽
閶	阊
韻	韵
闒	阘
贛	赣
戇	戆
問	问
袞	衮
瘻	瘘
闠	阓
閭	闾
癉	瘅
闡	阐
闆	板
𤸫	𤶧
兗	兖
競	竞
闤	阛
閘	闸
閫	阃
辦	办
適	适
敵	敌
闓	闿
幣	币
鱉	鳖
彆	别
斃	毙
癭	瘿
瘋	疯
颯	飒
闞	阚
瘺	瘘
闈	闱
悶	闷
闢	辟
並	并
癆	痨
竚	𥩟
閽	阍
瘓	痪
癬	癣
閻	阎
䦛	䦶
餈	糍
資	资
鵁	䴔
𨶏	𨸊
闉	𬮱
鄭	郑
親	亲
閑	闲
鷴	鹇
顔	颜
閐	𨸃
癟	瘪
導	导
𩠴	𩠠
闑	𫔶
閣	阁
㿗	𤻊
癥	症
産	产
剷	铲
癤	疖
瘲	疭
闕	阙
癢	痒
癇	痫
闇	暗
閲	阅
䦘	𨸄
癰	痈
鶼	鹣
閥	阀
𠗣	㓆
𨷲	𨸎
闋	阕
癐	𤶊
閤	合
癒	愈
𨵸	𨸇
閃	闪
閱	阅
鷁	鹢
䦟	䦷
瘡	疮
𨶲	𨸋
鵜	鹈
辮	辫
䦳	𨷿
癡	痴
關	关
鶿	鹚
鷀	鹚
誾	訚
閔	闵
凜	凛
閌	闶
𨳑	𨸁
閡	阂
辯	辩
閍	𨸂
閬	阆
閼	阏
鄩	𬩽
彠	彟
尋	寻
嫗	妪
𡠹	㛿
鱀	𬶨
㜗	𡞋
駑	驽
媽	妈
嬡	嫒
嬀	妫
嬈	娆
書	书
晝	昼
肅	肃
鷫	鹔
畵	画
畫	画
劃	划
毀	毁
嬙	嫱
婭	娅
孋	㛤
舉	举
㦛	𢗓
歟	欤
與	与
譽	誉
娙	𫰛
盡	尽
嬋	婵
㜏	㛣
娛	娱
輿	舆
㜢	𡞱
媼	媪
姍	姗
釁	衅
興	兴
媧	娲
㜄	㚯
孎	𡠟
鼴	鼹
災	灾
嬪	嫔
嬸	婶
兒	儿
媰	㛀
𡞵	㛟
學	学
斅	𢽾
礐	𬒈
澩	泶
嚳	喾
嶨	峃
鱟	鲎
鷽	鸴
覺	觉
斆	敩
黌	黉
嫵	妩
奼	姹
嬌	娇
羣	群
頵	𫖳
嫺	娴
𡢃	㛠
嫻	娴
嫿	婳
婦	妇
姦	奸
鳩	鸠
嫋	袅
孃	娘
嬤	嬷
媯	妫
僅	仅
傴	伛
儺	傩
貸	贷
備	备
憊	惫
頌	颂
鶲	鹟
傌	㐷
優	优
倀	伥
佈	布
㑯	㑔
俠	侠
𠏢	𠉗
僞	伪
儎	傤
僨	偾
僥	侥
舘	馆
儔	俦
倖	幸
㒓	𠉂
覦	觎
傳	传
倲	㑈
鄧	邓
龕	龛
劍	剑
頜	颌
鴿	鸽
斂	敛
僉	佥
鄶	郐
劊	刽
會	会
侖	仑
儷	俪
倆	俩
債	债
俓	𠇹
佔	占
偵	侦
俔	伣
脩	修
絛	绦
條	条
償	偿
儻	傥
僤	𫢸
儼	俨
俁	俣
兌	兑
敓	敚
侶	侣
個	个
俥	伡
僂	偻
儸	㑩
儂	侬
側	侧
偑	㐽
鄔	邬
𠞆	𠛆
烏	乌
偉	伟
帥	帅
師	师
歸	归
侷	局
僕	仆
餞	饯
饃	馍
饉	馑
饊	馓
餌	饵
飿	饳
飴	饴
餕	馂
餬	糊
餒	馁
傢	家
餑	饽
饁	馌
饒	饶
饢	馕
餺	馎
餗	𫗧
儐	傧
飩	饨
餖	饾
饅	馒
餳	饧
餜	馃
餛	馄
蝕	蚀
饋	馈
餵	喂
餶	馉
飢	饥
飼	饲
饌	馔
館	馆
餚	肴
餾	馏
飽	饱
餡	馅
飲	饮
饞	馋
飯	饭
餼	饩
餷	馇
佇	伫
飣	饤
飥	饦
飫	饫
飪	饪
飾	饰
餉	饷
餎	饹
飭	饬
餓	饿
餅	饼
饈	馐
餸	𩠌
餃	饺
餿	馊
餱	糇
餄	饸
餘	余
饑	饥
餏	饻
饘	𫗴
傑	杰
爺	爷
㑳	㑇
㑶	㐹
價	价
鵂	鸺
倈	俫
俬	私
僑	侨
賃	赁
傷	伤
傯	偬
敘	叙
係	系
併	并
們	们
儀	仪
億	亿
儭	𠋆
頒	颁
鸌	鹱
裊	袅
島	岛
鳧	凫
鳬	凫
鳥	鸟
梟	枭
𪇳	𪉕
鴕	鸵
儘	尽
貧	贫
倫	伦
儈	侩
儉	俭
卻	却
慾	欲
鵒	鹆
𠌥	𠆿
傘	伞
傖	伧
儁	俊
傾	倾
發	发
貨	货
儣	𠆲
領	领
鴒	鸰
隻	只
儲	储
儕	侪
雋	隽
貪	贪
頷	颔
僱	雇
鷦	鹪
進	进
偽	伪
戧	戗
𩛆	𩠂
𩜇	𩠉
𩚥	𩠀
𩝔	𩠋
𩚵	𩠁
𩞯	䭪
傭	佣
𩜦	𩠆
創	创
𩜵	𩠊
𩞄	𩠎
倉	仓
䭃	𩠈
鶬	鸧
䭀	𩠇
𩟐	𩠅
𩞦	𩠏
𩛩	𩠃
𩚛	𩟿
雙	双
讎	雠
綫	线
𦃄	𦈗
絨	绒
紺	绀
緙	缂
紅	红
繿	䍀
纜	缆
彄	𫸩
緓	绬
紲	绁
䌋	𦈘
䌰	𦈙
䋙	䌺
絀	绌
紓	纾
綴	缀
強	强
紿	绐
𦂅	𦈒
紘	纮
紱	绂
張	张
縟	缛
絝	绔
緘	缄
縬	𦈚
緋	绯
緬	缅
頃	顷
綺	绮
綁	绑
繚	缭
䌥	𦈠
綳	绷
緩	缓
組	组
綬	绶
綵	彩
綏	绥
級	级
紜	纭
繻	𦈡
繞	绕
縝	缜
頴	颕
結	结
纈	缬
續	续
䋻	䌾
貫	贯
緒	绪
䊷	䌶
鴇	鸨
綾	绫
紂	纣
純	纯
絰	绖
緻	致
縛	缚
綪	𬘬
紆	纡
剝	剥
彔	录
縳	䌸
綆	绠
綀	𦈌
䋹	䌿
繮	缰
練	练
績	绩
縉	缙
彙	汇
弳	弪
經	经
彌	弥
㜷	𡝠
瓕	𤦀
緲	缈
綽	绰
弔	吊
眞	真
潁	颍
綃	绡
緔	绱
紗	纱
繓	𦈛
緹	缇
紳	绅
縵	缦
緼	缊
費	费
䌈	𦈖
鴲	𪉆
緄	绲
緝	缉
絹	绢
縷	缕
紃	𬘓
繢	缋
繾	缱
彈	弹
繟	𦈎
繰	缲
絪	𬘡
繹	绎
纆	𬙊
細	细
䋿	𦈓
繯	缳
緦	缌
縺	𦈐
綑	捆
縕	缊
縲	缧
轡	辔
繃	绷
縎	𦈔
綢	绸
紬	䌷
繩	绳
絅	䌹
纓	缨
綱	纲
網	网
納	纳
緡	缗
紐	纽
䋚	䌻
糾	纠
緯	纬
䌟	𦈞
紀	纪
繏	𦈝
糹	纟
繆	缪
熲	颎
綜	综
綄	𬘫
綻	绽
繽	缤
縯	𬙂
緷	𦈉
綰	绾
紞	𬘘
紵	纻
縮	缩
緍	𦈏
紙	纸
縐	绉
絶	绝
絺	𫄨
絢	绚
纔	才
綯	绹
約	约
線	线
綿	绵
樂	乐
繳	缴
𥿊	𦈈
緸	𦈑
縹	缥
綇	𦈋
緗	缃
䌝	𦈟
綝	𬘭
絳	绛
穎	颖
縫	缝
綉	绣
紝	纴
絎	绗
纘	缵
綎	𬘩
綞	缍
纁	𫄸
綹	绺
綖	𫄧
絡	络
總	总
紇	纥
終	终
縱	纵
鄉	乡
饗	飨
蠁	蚃
響	响
嚮	向
織	织
綣	绻
繕	缮
繸	䍁
絆	绊
繶	𫄷
綐	䌼
繒	缯
締	缔
絞	绞
縑	缣
縊	缢
綈	绨
絕	绝
繡	绣
緑	绿
繅	缫
紹	绍
緇	缁
紈	纨
紉	纫
緞	缎
綸	纶
緰	𦈕
繪	绘
給	给
緶	缏
縧	绦
緱	缑
縋	缒
紛	纷
纖	纤
綌	绤
維	维
䌖	𦈜
幾	几
緣	缘
綠	绿
斷	断
紖	纼
鷥	鸶
絲	丝
紼	绋
紕	纰
繼	继
纊	纩
縭	缡
綧	𬘯
統	统
綡	𫟅
纏	缠
縗	缞
纕	𬙋
縞	缟
紡	纺
編	编
孿	孪
縴	纤
蠻	蛮
巒	峦
戀	恋
鸞	鸾
鑾	銮
攣	挛
欒	栾
變	变
孌	娈
臠	脔
彎	弯
絃	弦
紋	纹
試	试
誡	诫
諓	𬣡
諾	诺
諶	谌
廝	厮
謀	谋
訌	讧
譁	哗
誆	诓
訝	讶
謨	谟
謹	谨
謳	讴
鄺	邝
𠠎	𠚳
廣	广
詎	讵
諜	谍
鷓	鹧
譖	谮
讌	䜩
護	护
誣	诬
謊	谎
諏	诹
廳	厅
嚲	亸
詘	诎
離	离
廕	荫
鶉	鹑
棄	弃
譎	谲
誦	诵
詒	诒
誒	诶
顏	颜
彥	彦
誇	夸
詁	诂
諴	𫍯
廈	厦
誄	诔
誹	诽
誠	诚
詼	诙
產	产
諼	谖
詛	诅
謡	谣
諑	诼
詿	诖
詩	诗
計	计
訐	讦
廟	庙
講	讲
廚	厨
詰	诘
讀	读
譸	诪
誌	志
諸	诸
褻	亵
𪁈	𪉉
討	讨
贇	赟
請	请
訏	𬣙
証	证
譓	𬤝
語	语
諫	谏
評	评
讞	谳
謔	谑
廬	庐
詖	诐
詀	𧮪
訃	讣
鷲	鹫
誚	诮
廠	厂
讜	谠
齏	齑
裏	里
諟	𬤊
𧩙	䜥
齋	斋
劑	剂
謾	谩
齎	赍
謁	谒
課	课
誤	误
訓	训
譴	谴
諤	谔
譟	噪
謂	谓
譯	译
譞	𫍽
庫	库
顫	颤
氈	毡
鸇	鹯
稟	禀
畝	亩
謖	谡
設	设
頏	颃
調	调
詷	𫍣
訕	讪
廁	厕
詗	诇
諷	讽
訥	讷
訊	讯
詡	诩
詞	词
諝	谞
諱	讳
塵	尘
慶	庆
啟	启
贏	赢
記	记
啓	启
謐	谧
頦	颏
謬	谬
顧	顾
訣	诀
談	谈
謎	谜
這	这
誼	谊
諢	诨
詝	𬣞
詫	诧
讅	谉
詆	诋
訩	讻
謅	诌
詭	诡
譫	谵
詢	询
讒	谗
㢝	𢋈
廞	𫷷
謠	谣
誑	诳
諂	谄
諍	诤
詬	诟
訢	䜣
誅	诛
廡	庑
訴	诉
諲	𬤇
訂	订
廂	厢
譚	谭
訶	诃
麽	么
麼	么
託	托
遊	游
話	话
誘	诱
許	许
誥	诰
讚	赞
詵	诜
詐	诈
誕	诞
謝	谢
訖	讫
為	为
旂	旗
鷟	𬸦
諉	诿
誨	诲
識	识
詳	详
龐	庞
譾	谫
謭	谫
斕	斓
讕	谰
議	议
諳	谙
説	说
謫	谪
譜	谱
諦	谛
謗	谤
諮	咨
諺	谚
謙	谦
謚	谥
譭	毁
廄	厩
詪	𬣳
謏	𫍲
詔	诏
齊	齐
賡	赓
鶊	鹒
諛	谀
䜀	䜧
認	认
訒	讱
訟	讼
診	诊
論	论
詮	诠
諭	谕
諡	谥
證	证
說	说
於	于
鳼	𪉃
讖	谶
應	应
鷹	鹰
雜	杂
廢	废
訛	讹
誰	谁
諗	谂
譙	谯
廎	庼
詣	诣
牽	牵
甕	瓮
諧	谐
譏	讥
諄	谆
註	注
諒	谅
讓	让
廩	廪
訪	访
諞	谝
詠	咏
該	该
誶	谇
